Shop_ID,Shop_Type,Shop_Location,Shop_Size_sqft,Years_in_Operation,Average_Daily_Customers,Average_Spending_per_Customer,Competition_Count,Rent_Cost_per_Month,Monthly_Inventory_Cost,Other_Expenses,Festival_Season,Exam_Season,Month,Monthly_Earnings
249,Food Stall,UniMall,237,5,86,113,5,13398,32972,7878,0,0,Sep,[phone],Mobile Shop,Law Gate,89,4,84,81,4,16576,31566,11190,0,0,Feb,154120
251,Stationery,Law Gate,91,7,87,105,2,12846,33691,5228,0,1,Nov,205780
252,Cafe,Law Gate,175,6,135,108,1,11086,38545,5884,0,1,Sep,387400
253,Stationery,UniMall,144,3,65,64,1,11951,20276,4667,1,0,Apr,66480
254,Clothing,BH-1 Complex,244,1,141,74,2,16380,17224,4197,0,0,Dec,263020
255,Stationery,BH-7 Complex,180,1,148,115,4,12318,35180,7988,0,1,Sep,460600
256,Food Stall,BH-7 Complex,127,7,132,80,4,11842,16316,6857,1,0,Feb,266800
257,Salon,Law Gate,220,4,137,94,2,15083,20574,8072,0,1,Nov,310584
258,Salon,BH-7 Complex,241,9,113,115,4,8016,25860,5878,1,0,Dec,326855
259,Salon,BH-5 Complex,92,9,103,80,1,7461,36568,4355,0,0,Dec,188960
260,Cafe,UniMall,179,3,106,112,1,17788,35132,7173,1,0,Dec,294288
261,Cafe,UniMall,163,7,113,111,4,14931,16401,7259,0,0,Dec,[phone],Mobile Shop,UniMall,241,5,117,71,5,17956,20818,6222,0,1,Jul,199210
263,Clothing,BH-1 Complex,239,8,116,71,1,12516,35963,4972,0,0,Jun,197080
264,Cafe,BH-5 Complex,158,7,118,63,4,14680,17204,6657,0,1,Sep,173020
265,Food Stall,UniMall,138,7,64,115,2,17594,38067,4277,1,1,Nov,163440
266,Clothing,BH-5 Complex,144,1,104,78,4,14652,35148,10599,0,1,Sep,193360
267,Food Stall,Law Gate,84,4,106,90,4,10781,18313,6841,0,0,Jan,217120
268,Salon,BH-7 Complex,213,6,109,97,2,8783,18644,9241,0,0,Mar,267190
269,Food Stall,BH-1 Complex,156,2,65,88,3,17498,23811,7232,0,1,Sep,110160
270,Stationery,Law Gate,155,5,75,63,1,15467,34127,9951,1,0,Jun,91750
271,Salon,BH-1 Complex,204,2,141,85,1,15475,15619,4882,1,0,Feb,297565
272,Clothing,UniMall,118,1,93,114,3,8409,23199,6525,1,1,Jun,246856
273,Clothing,BH-5 Complex,249,5,103,68,2,12217,35003,5636,0,1,Aug,146112
274,Salon,BH-1 Complex,187,4,107,86,1,16852,30514,6936,0,1,Feb,216858
275,Stationery,BH-5 Complex,227,5,60,91,3,16844,35806,7824,0,0,Oct,102880
276,Salon,BH-1 Complex,161,4,137,76,1,14307,19956,6003,0,0,Apr,251948
277,Salon,Law Gate,224,6,146,69,2,9786,24256,8200,0,0,Apr,252220
278,Cafe,BH-1 Complex,226,7,128,70,2,6660,37626,6635,1,0,Apr,218800
279,Food Stall,BH-1 Complex,191,7,82,101,4,16867,18180,8316,0,0,Oct,198460
280,Salon,BH-5 Complex,103,8,74,94,2,15582,30639,7354,1,0,Jan,[phone],Mobile Shop,BH-7 Complex,141,9,146,112,1,17116,31964,8958,0,0,Jun,440560
282,Stationery,BH-1 Complex,165,4,116,69,4,9156,26580,8307,0,1,Apr,[phone],Mobile Shop,BH-7 Complex,104,3,100,64,1,17606,33233,4305,0,1,Jun,129200
284,Food Stall,BH-1 Complex,110,2,98,75,1,14501,17708,5991,0,1,Jun,163150
285,Salon,UniMall,144,9,76,63,3,6152,37138,6964,0,1,Aug,93640
286,Food Stall,Law Gate,246,9,125,99,1,13263,16914,11365,0,0,Sep,321250
287,Stationery,UniMall,142,1,72,65,4,7363,24523,6292,0,0,Jan,85720
288,Clothing,Law Gate,192,3,140,62,3,9171,32951,11007,1,0,Oct,201720
289,Stationery,BH-7 Complex,162,6,92,73,1,10796,28046,10019,0,0,May,144764
290,Salon,BH-1 Complex,226,9,124,64,4,17599,15389,4999,0,1,Feb,188080
291,Stationery,Law Gate,95,7,81,110,3,10068,25758,7277,0,0,Aug,[phone],Mobile Shop,UniMall,84,9,71,112,4,16116,31523,5424,0,0,Nov,188560
293,Stationery,Law Gate,126,7,92,109,4,6018,36205,10340,1,1,Jul,230784
294,Salon,BH-5 Complex,108,8,138,82,2,12358,39703,9941,1,1,Aug,278164
295,Cafe,BH-7 Complex,235,9,149,88,5,12160,25561,4517,0,0,Jan,330248
296,Food Stall,BH-1 Complex,81,8,108,71,2,13162,28065,10241,0,0,Jul,[phone],Mobile Shop,BH-5 Complex,187,3,98,86,4,7518,37547,6600,0,0,May,185984
298,Food Stall,UniMall,175,6,93,81,1,7742,16306,7849,0,0,Feb,175990
299,Cafe,BH-7 Complex,158,6,88,63,3,8642,24369,10104,1,0,Jun,105232
300,Food Stall,UniMall,243,3,89,84,1,14475,19396,5091,0,1,Oct,159328
301,Cafe,Law Gate,106,6,91,91,2,14367,20285,6704,0,1,Sep,190149
302,Stationery,Law Gate,226,8,87,106,4,9676,17426,4072,0,1,Oct,226660
303,Salon,BH-5 Complex,126,1,109,79,1,17943,25278,4368,0,0,Feb,191108
304,Food Stall,BH-1 Complex,95,2,99,70,2,11041,35285,5337,1,0,Apr,144040
305,Food Stall,BH-1 Complex,87,3,118,72,2,16626,16993,4869,0,0,Nov,[phone],Mobile Shop,BH-7 Complex,216,2,148,98,3,10027,26035,6912,0,1,Nov,356112
307,Clothing,BH-1 Complex,116,2,119,97,2,6679,25659,7697,0,1,Oct,[phone],Mobile Shop,BH-5 Complex,208,7,116,72,3,14326,18644,8970,0,1,Jan,192208
309,Clothing,BH-7 Complex,188,4,97,80,3,6644,17032,6761,0,0,Apr,167280
310,Food Stall,BH-7 Complex,140,4,71,119,1,16551,36225,7606,1,0,Jul,203470
311,Cafe,UniMall,192,5,64,95,5,12121,16200,11529,0,0,Mar,126320
312,Clothing,BH-1 Complex,237,9,98,81,1,16869,15086,6512,0,1,Apr,172264
313,Cafe,BH-7 Complex,213,2,82,104,1,17510,18687,4596,0,0,Oct,188784
314,Cafe,UniMall,107,7,137,117,3,17259,39690,6979,0,1,Aug,[phone],Mobile Shop,UniMall,98,3,131,102,2,14328,30534,7360,0,1,Feb,324136
316,Salon,UniMall,143,7,72,113,2,17169,19188,8015,0,0,Oct,177808
317,Food Stall,UniMall,141,1,108,62,3,6816,28414,4820,0,0,May,150880
318,Food Stall,BH-7 Complex,165,9,91,85,3,9893,21811,5096,0,0,Jul,166580
319,Salon,BH-1 Complex,218,5,137,88,1,6658,20057,8008,1,1,Feb,311680
320,Clothing,BH-5 Complex,195,9,67,81,1,8763,37712,9991,0,0,Jun,107383
321,Stationery,BH-1 Complex,143,8,138,79,3,6634,26996,6370,1,0,Dec,255256
322,Stationery,Law Gate,141,1,134,117,1,16858,37623,11581,0,1,Aug,420340
323,Cafe,Law Gate,180,7,138,107,2,16147,36639,11368,1,0,Mar,363448
324,Food Stall,BH-5 Complex,213,1,123,103,3,8618,36062,7163,0,1,Oct,[phone],Mobile Shop,BH-1 Complex,136,8,145,101,5,9516,34724,10410,0,0,Dec,374705
326,Cafe,Law Gate,219,3,69,103,2,9278,36839,6640,0,1,Jan,163210
327,Stationery,BH-7 Complex,208,5,121,97,2,10334,35674,6725,0,1,Jul,[phone],Mobile Shop,BH-5 Complex,180,4,81,69,4,15166,16230,6435,0,0,May,117670
329,Salon,BH-5 Complex,199,2,122,81,1,10500,31034,9710,1,1,Aug,236578
330,Food Stall,BH-7 Complex,117,4,88,66,4,12033,30623,6378,0,1,Oct,112624
331,Food Stall,BH-1 Complex,228,3,126,104,3,17918,37780,6828,0,0,May,343120
332,Cafe,UniMall,179,7,94,81,3,17678,25701,4919,0,1,May,170806
333,Salon,BH-1 Complex,153,9,144,69,4,16776,15067,5596,0,1,Nov,248080
334,Stationery,BH-7 Complex,91,2,114,87,4,9262,32722,8996,1,0,Jun,[phone],Mobile Shop,Law Gate,199,7,84,73,3,10383,34345,7226,0,0,Sep,133960
336,Food Stall,BH-5 Complex,222,8,118,84,4,8505,15917,5874,0,0,Jan,227536
337,Food Stall,BH-1 Complex,122,8,105,73,4,17667,19529,5135,1,0,Aug,172285
338,Food Stall,Law Gate,115,6,149,89,2,9020,33241,4804,1,0,Nov,321308
339,Clothing,BH-5 Complex,223,7,81,79,5,13129,20021,11888,1,1,Nov,129172
340,Food Stall,UniMall,87,5,112,82,4,8259,25020,5257,0,0,Dec,225520
341,Stationery,Law Gate,150,2,108,76,3,15116,37418,8589,0,0,Oct,188032
342,Salon,UniMall,119,8,91,111,4,12628,34539,7970,0,1,Aug,253030
343,Clothing,BH-7 Complex,92,4,115,119,5,10134,26803,11216,0,1,Feb,[phone],Mobile Shop,Law Gate,110,7,123,97,3,7879,27158,11543,0,1,May,307930
345,Stationery,BH-5 Complex,191,7,123,97,1,7447,34583,10381,0,1,Oct,295999
346,Food Stall,BH-7 Complex,168,2,116,114,3,12324,37711,4225,1,1,Oct,333496
347,Food Stall,UniMall,119,4,74,74,2,15718,36158,11692,0,0,Sep,114280
348,Food Stall,BH-1 Complex,127,2,122,71,4,7234,21587,9446,0,0,Aug,201198
349,Stationery,BH-7 Complex,169,6,72,104,4,8032,16252,9509,1,1,Nov,159664
350,Stationery,BH-7 Complex,229,6,122,97,1,15949,36954,11579,1,0,Oct,281352
351,Salon,BH-5 Complex,168,9,62,118,5,15018,37302,4348,1,0,Jun,154848
352,Food Stall,BH-5 Complex,160,6,63,72,4,16878,17985,11793,0,0,Jan,77008
353,Mobile Shop,BH-1 Complex,190,7,83,117,5,11850,35588,11446,0,1,Jul,231619
354,Salon,Law Gate,173,2,61,113,5,13678,24104,7357,0,1,Jul,149897
355,Clothing,Law Gate,187,5,140,99,4,12771,31526,9320,0,1,Sep,365800
356,Cafe,UniMall,111,1,113,106,5,15259,17786,9962,0,1,Aug,285384
357,Stationery,BH-1 Complex,182,1,86,71,1,9303,34497,11869,0,1,May,[phone],Mobile Shop,UniMall,194,8,99,82,1,14100,15191,4498,0,0,Aug,[phone],Mobile Shop,BH-5 Complex,117,7,142,98,5,14464,24221,7218,1,1,Oct,367480
360,Food Stall,UniMall,162,3,108,102,3,6307,39121,7359,1,0,Aug,269464
361,Food Stall,BH-5 Complex,110,8,122,71,5,10005,26755,4922,0,0,Oct,201198
362,Cafe,BH-1 Complex,146,8,83,113,5,7096,24497,4915,0,1,Jan,221991
363,Cafe,Law Gate,163,7,74,94,4,17956,30641,9806,0,1,Jan,144768
364,Food Stall,BH-5 Complex,195,6,148,61,5,9970,38929,8244,1,0,Jun,[phone],Mobile Shop,UniMall,100,8,74,117,1,8925,36427,4974,0,0,Nov,201082
366,Stationery,BH-1 Complex,119,2,106,82,2,14721,27948,8059,0,0,Jul,210760
367,Salon,BH-1 Complex,181,5,134,64,1,17500,16716,4310,1,1,Aug,198704
368,Clothing,Law Gate,202,8,119,110,5,11898,33395,10251,0,0,Sep,329610
369,Clothing,UniMall,101,8,117,80,5,12686,16587,11000,0,0,Oct,[phone],Mobile Shop,BH-1 Complex,87,1,113,101,1,11454,24424,8117,0,0,Jun,[phone],Mobile Shop,BH-7 Complex,222,6,140,107,5,10524,34205,8258,0,0,May,384420
372,Cafe,Law Gate,126,5,94,119,2,13984,15406,11384,0,0,Feb,274394
373,Salon,BH-5 Complex,198,3,77,63,3,11368,19621,5485,0,1,Mar,85828
374,Clothing,BH-7 Complex,204,1,78,79,3,14095,37649,8527,1,0,Apr,[phone],Mobile Shop,BH-5 Complex,119,4,72,65,5,15343,25637,5956,0,0,Feb,85720
376,Food Stall,BH-7 Complex,87,7,90,62,4,10887,18854,8266,1,1,Sep,111820
377,Clothing,Law Gate,205,7,139,94,5,15673,20316,6780,0,1,Dec,328914
378,Cafe,Law Gate,175,9,63,88,5,8053,23479,9737,1,0,Aug,116320
379,Clothing,BH-5 Complex,160,9,122,62,3,9722,19906,9520,0,1,Jun,169356
380,Stationery,BH-7 Complex,82,9,94,81,4,10051,33581,9999,0,0,Feb,163192
381,Salon,BH-5 Complex,109,9,132,82,4,7106,31508,7246,0,0,Sep,263896
382,Food Stall,UniMall,157,3,133,73,4,15208,27662,10782,0,0,Nov,231561
383,Food Stall,Law Gate,155,9,70,80,2,13381,36164,6950,1,0,Jan,[phone],Mobile Shop,UniMall,187,4,77,94,2,14378,16881,10799,0,0,Aug,152664
385,Clothing,BH-7 Complex,122,1,66,106,5,10670,38527,8987,0,0,Aug,[phone],Mobile Shop,Law Gate,150,4,128,85,4,16076,30972,4925,1,1,Apr,265520
387,Salon,BH-1 Complex,134,4,106,105,5,10713,18092,8159,0,0,Apr,[phone],Mobile Shop,BH-7 Complex,98,7,61,81,2,13108,24141,7939,0,1,Apr,93289
389,Stationery,BH-1 Complex,117,6,81,111,4,6931,28128,11910,0,1,Sep,219730
390,Salon,Law Gate,147,2,91,63,5,7873,38165,11754,1,0,Jul,116257
391,Salon,BH-7 Complex,238,3,127,78,5,16717,27450,6488,1,0,Oct,[phone],Mobile Shop,BH-7 Complex,238,8,61,61,1,11983,31527,4015,0,0,Jul,54188
393,Food Stall,BH-1 Complex,171,1,85,106,4,15099,17654,7792,1,1,Oct,211290
394,Cafe,BH-1 Complex,154,3,83,63,4,12553,35426,7367,0,1,Jun,106870
395,Clothing,UniMall,175,8,125,108,1,8077,28907,11845,0,1,Oct,341500
396,Clothing,Law Gate,186,9,106,96,2,7260,22701,4184,0,0,Dec,245104
397,Cafe,BH-5 Complex,118,2,99,68,1,14713,25079,6552,0,1,Jun,145228
398,Clothing,BH-7 Complex,235,4,86,61,5,11197,30553,11452,0,0,May,107380
399,Clothing,BH-5 Complex,243,6,77,83,5,10769,20247,6361,1,1,Jan,135339
400,Salon,BH-1 Complex,223,5,104,95,4,14386,32046,4479,0,0,Jul,236520
401,Salon,BH-5 Complex,224,9,137,65,4,13148,39150,7213,0,0,Apr,199340
402,Food Stall,BH-7 Complex,110,3,146,99,1,8253,19942,8138,0,0,Jul,383620
403,Salon,UniMall,108,6,91,99,1,12394,39275,6338,0,1,May,202252
404,Stationery,BH-1 Complex,236,6,148,67,2,14832,29166,8703,0,1,Mar,247480
405,Salon,BH-5 Complex,149,8,124,117,5,14320,20968,8801,0,0,Dec,356224
406,Salon,BH-5 Complex,152,7,94,64,4,13531,22371,10355,0,1,Nov,130480
407,Clothing,BH-5 Complex,190,5,104,102,5,12331,34896,9205,1,0,Apr,247024
408,Stationery,BH-7 Complex,235,9,131,101,4,9823,38154,5049,0,1,Mar,333699
409,Cafe,BH-1 Complex,90,6,71,74,2,12582,33186,6713,0,1,Apr,107620
410,Stationery,BH-7 Complex,147,9,101,87,4,7466,35341,5966,1,0,Nov,196036
411,Food Stall,BH-7 Complex,168,6,110,112,1,9892,15599,8815,1,1,Jan,294960
412,Salon,Law Gate,107,9,66,105,2,16762,29312,11382,1,0,Jan,150970
413,Stationery,BH-5 Complex,172,8,95,73,1,9618,35827,4272,0,0,May,[phone],Mobile Shop,UniMall,248,9,123,113,5,17350,37744,11657,0,1,Jan,353071
415,Food Stall,BH-5 Complex,83,1,60,103,2,7211,24121,5539,1,0,Aug,123040
416,Stationery,UniMall,225,3,142,95,3,14947,28946,9930,0,0,Jan,[phone],Mobile Shop,BH-1 Complex,145,4,98,107,2,14111,30848,7715,0,0,Jan,254094
418,Clothing,BH-1 Complex,180,2,117,85,5,11209,21533,8677,0,1,Oct,[phone],Mobile Shop,BH-7 Complex,155,7,71,113,5,14346,34878,4904,0,0,Feb,182667
420,Stationery,Law Gate,245,5,111,98,2,6171,39849,6306,0,0,Oct,[phone],Mobile Shop,Law Gate,206,6,70,63,2,17459,21748,10103,1,0,Jul,82300
422,Clothing,BH-1 Complex,198,1,75,90,1,11798,24627,4223,0,1,May,145750
423,Cafe,BH-1 Complex,118,7,146,64,5,9124,23671,7514,0,0,Oct,[phone],Mobile Shop,BH-7 Complex,172,3,88,74,3,17781,20515,6670,0,1,Apr,145360
425,Salon,BH-1 Complex,88,5,106,63,1,6556,39406,7087,1,1,Feb,[phone],Mobile Shop,UniMall,129,9,100,81,1,15643,17313,5514,1,1,Sep,176800
427,Salon,BH-1 Complex,157,2,95,116,3,15642,20649,7261,0,1,Mar,280600
428,Clothing,UniMall,147,9,115,86,2,12280,30327,8563,0,1,Jun,246700
429,Food Stall,BH-5 Complex,197,2,139,83,2,8653,18340,11876,0,0,Feb,296110
430,Stationery,BH-1 Complex,114,7,106,71,5,13116,16784,7510,0,1,Dec,[phone],Mobile Shop,BH-1 Complex,161,7,147,100,4,10658,38466,6934,0,0,Mar,361600
432,Cafe,BH-1 Complex,177,3,87,118,5,9197,20296,11204,0,0,Jun,237448
433,Clothing,BH-7 Complex,105,8,75,87,5,10539,23876,7629,1,0,Jul,145750
434,Salon,BH-1 Complex,225,7,123,82,1,11014,16375,5181,0,0,Nov,252580
435,Cafe,BH-5 Complex,170,6,104,103,3,9159,19530,4681,0,0,May,260648
436,Salon,BH-7 Complex,171,1,149,99,4,17440,29678,7731,0,0,Feb,[phone],Mobile Shop,BH-7 Complex,154,2,100,65,3,8296,22164,6597,0,0,Aug,145000
438,Salon,BH-1 Complex,80,4,78,77,1,16099,22036,10487,0,1,Nov,118168
439,Stationery,UniMall,95,6,148,75,3,6220,29226,10038,0,0,Jan,271900
440,Salon,BH-7 Complex,213,5,93,75,2,11521,30905,4344,0,1,Nov,159250
441,Clothing,Law Gate,167,4,98,90,5,7033,29877,6040,1,0,Aug,205780
442,Stationery,UniMall,131,5,68,104,5,12297,31655,4142,0,1,Feb,148016
443,Food Stall,BH-1 Complex,189,9,72,63,5,13788,30689,7260,0,1,Oct,81544
444,Clothing,UniMall,131,7,72,95,2,9339,31932,9193,0,1,Jul,141520
445,Salon,UniMall,110,2,99,98,4,7174,26469,4178,0,0,Feb,[phone],Mobile Shop,BH-1 Complex,178,2,84,72,3,17110,15731,5129,0,1,Mar,125392
447,Food Stall,BH-5 Complex,94,9,145,118,4,6893,16390,7389,1,1,Jan,[phone],Mobile Shop,BH-1 Complex,151,2,142,97,4,16544,32551,4110,0,0,Jan,363220
449,Clothing,UniMall,85,8,122,104,2,7030,30881,6593,1,1,Sep,305264
450,Stationery,Law Gate,107,3,114,76,3,16570,30897,7454,1,0,Oct,201256
451,Stationery,BH-1 Complex,99,6,107,80,3,15399,33278,11389,1,1,Aug,198240
452,Stationery,UniMall,166,9,115,113,3,6378,35213,10380,1,0,Feb,339850
453,Food Stall,BH-1 Complex,212,3,122,95,4,12120,37202,4382,1,0,Jan,[phone],Mobile Shop,Law Gate,158,6,83,111,3,11969,24265,11669,0,1,Aug,226390
455,Salon,BH-5 Complex,92,1,138,62,2,11068,20480,4983,0,0,Sep,198124
456,Salon,UniMall,117,8,141,113,3,11596,31374,7998,0,0,Sep,427990
457,Salon,BH-1 Complex,95,2,115,89,2,10435,34028,11612,0,0,Oct,[phone],Mobile Shop,UniMall,148,5,61,63,4,12054,16505,4861,0,0,May,57604
459,Mobile Shop,Law Gate,236,6,132,64,3,11953,39840,6659,0,1,Jan,194992
460,Stationery,UniMall,107,9,60,83,4,9153,38834,5706,1,0,Feb,89440
461,Salon,Law Gate,192,5,146,109,3,10567,24271,10768,0,0,Feb,411506
462,Clothing,BH-1 Complex,150,8,82,113,2,8809,19961,4825,1,1,Jun,227980
463,Salon,Law Gate,157,9,124,63,3,14243,17410,5820,0,1,Aug,176548
464,Stationery,UniMall,139,3,110,65,5,6240,34824,8631,1,1,Mar,164500
465,Cafe,Law Gate,96,6,100,101,1,12080,28854,11325,1,1,Mar,242900
466,Salon,UniMall,131,5,115,114,5,14107,39354,7185,0,0,Jan,343300
467,Cafe,BH-5 Complex,144,4,80,112,2,6060,24269,9799,0,0,Nov,218800
468,Cafe,BH-7 Complex,157,7,82,66,3,9398,17155,9966,1,0,Jan,101536
469,Food Stall,BH-7 Complex,137,6,71,65,3,12943,26112,11507,0,0,Jul,83835
470,Cafe,UniMall,115,7,82,85,3,9918,32451,4026,1,0,Jul,145160
471,Salon,Law Gate,114,3,139,82,5,13798,35175,5357,0,1,Jul,280542
472,Stationery,UniMall,80,4,130,62,2,16271,37814,6641,0,0,Apr,183740
473,Cafe,BH-1 Complex,135,9,80,119,3,17360,25313,11794,1,0,Nov,216560
474,Food Stall,BH-5 Complex,101,1,117,61,3,12257,22366,6060,0,1,Nov,164110
475,Food Stall,UniMall,136,2,97,100,1,6343,27653,11287,0,1,Apr,221600
476,Cafe,BH-1 Complex,164,5,140,76,2,12961,33799,5117,1,0,Jan,247920
477,Food Stall,UniMall,236,4,77,101,2,6556,28393,5552,0,0,Nov,167756
478,Salon,BH-1 Complex,169,4,68,72,2,6154,22950,11131,0,0,Dec,96880
479,Cafe,BH-1 Complex,96,1,108,77,4,17394,29785,10112,1,0,Nov,182848
480,Clothing,BH-7 Complex,197,7,108,114,4,9426,35167,9427,1,1,Jan,307048
481,Salon,BH-5 Complex,213,4,108,84,1,8511,15143,6489,0,0,Jul,213088
482,Stationery,BH-5 Complex,147,2,92,85,4,6300,32107,9694,0,1,Dec,168960
483,Clothing,Law Gate,228,4,92,72,2,15943,17941,6657,0,0,Jul,142096
484,Stationery,BH-5 Complex,119,2,140,107,4,7299,37202,10701,0,0,Dec,384420
485,Stationery,BH-7 Complex,130,8,65,72,3,9089,15523,8275,0,1,Nov,85720
486,Stationery,Law Gate,148,7,107,66,5,17332,21666,4142,0,1,Jun,161860
487,Salon,BH-1 Complex,198,7,76,85,2,7172,35901,5641,1,0,Feb,[phone],Mobile Shop,BH-1 Complex,80,7,100,69,4,7936,28968,4962,0,1,May,150100
489,Clothing,UniMall,153,2,145,116,5,8244,15018,4641,0,1,Dec,437780
490,Clothing,Law Gate,191,8,132,61,4,7674,25875,7380,0,0,Jun,183508
491,Clothing,UniMall,208,6,144,81,5,8283,24521,4477,0,0,Jul,276592
492,Stationery,Law Gate,199,8,121,117,5,7680,23433,11461,0,1,Jul,360553
493,Clothing,BH-5 Complex,127,9,147,92,4,14119,17779,8920,0,1,Sep,[phone],Mobile Shop,BH-7 Complex,110,7,134,82,1,12200,23371,4231,1,0,Jan,[phone],Mobile Shop,BH-7 Complex,109,5,143,94,2,13164,19497,6669,0,1,Feb,353260
496,Food Stall,BH-5 Complex,121,3,117,85,2,6942,19620,7879,0,0,Jul,228460
497,Salon,UniMall,215,2,113,75,1,16379,36271,4545,0,0,Jun,187300
498,Stationery,Law Gate,155,2,72,78,3,11378,37617,6663,1,0,May,107248
