Shop_ID,Shop_Type,Shop_Location,Shop_Size_sqft,Years_in_Operation,Average_Daily_Customers,Average_Spending_per_Customer,Competition_Count,Rent_Cost_per_Month,Monthly_Inventory_Cost,Other_Expenses,Festival_Season,Exam_Season,Month,Monthly_Earnings
499,Cafe,BH-5 Complex,95,7,145,71,4,11092,21022,8377,1,0,May,248555
500,Cafe,Law Gate,206,7,134,69,4,11288,20812,10509,0,0,Apr,208888
501,Salon,BH-7 Complex,230,5,144,65,5,12154,22787,8121,0,1,Aug,212080
502,Clothing,BH-7 Complex,185,9,136,82,4,13311,15989,8284,0,1,Jan,284560
503,Clothing,BH-1 Complex,189,2,68,71,5,17189,34187,7765,0,0,Oct,85184
504,Food Stall,UniMall,180,3,137,70,2,14613,17883,5204,0,0,May,228110
505,Clothing,Law Gate,159,8,142,113,4,8569,20515,5013,1,0,Apr,431380
506,Stationery,UniMall,184,4,126,68,5,15524,19753,11082,0,0,Dec,189904
507,Cafe,UniMall,191,8,101,75,3,15057,34177,11680,0,1,Oct,162100
508,Food Stall,BH-5 Complex,209,1,108,97,3,7173,23624,10202,0,1,Jan,264280
509,Stationery,BH-5 Complex,237,4,149,75,3,17630,20580,11054,0,0,Sep,262900
510,Clothing,Law Gate,166,6,108,71,5,11588,33231,10851,0,1,May,[phone],Mobile Shop,BH-7 Complex,225,4,80,74,4,9057,19428,4402,1,1,Dec,115760
512,Cafe,BH-7 Complex,134,9,66,116,5,6579,39058,4545,0,0,Oct,[phone],Mobile Shop,BH-7 Complex,109,5,119,110,1,15408,38131,4880,0,1,Sep,316520
514,Stationery,BH-5 Complex,129,1,121,90,5,9367,38722,9694,1,1,Nov,254920
515,Food Stall,UniMall,150,5,108,95,4,17529,37622,4261,1,1,Jul,247540
516,Salon,Law Gate,136,3,79,97,1,14347,26780,10775,1,0,May,172227
517,Clothing,BH-5 Complex,188,2,99,62,5,10332,15997,8076,0,1,Jun,121864
518,Cafe,BH-1 Complex,214,6,136,108,2,8248,32232,6556,1,0,Jan,390640
519,Salon,Law Gate,196,6,86,106,3,6574,28330,5552,0,1,Aug,214364
520,Clothing,BH-7 Complex,130,8,104,63,5,9992,22837,4203,0,1,Dec,140008
521,Food Stall,BH-5 Complex,88,8,141,76,4,6343,36782,4208,1,0,Mar,260764
522,Food Stall,Law Gate,126,7,135,79,4,8772,25672,10252,0,1,Nov,248620
523,Cafe,BH-5 Complex,225,6,77,118,3,6988,16502,5789,0,1,Aug,[phone],Mobile Shop,BH-5 Complex,246,4,110,94,1,8436,20517,7803,1,0,Jun,249860
525,Food Stall,UniMall,214,9,90,82,4,16917,34766,8163,1,1,Oct,156640
526,Food Stall,BH-5 Complex,150,9,71,98,3,12606,28419,10265,0,0,Jul,[phone],Mobile Shop,Law Gate,123,6,93,65,2,9557,27601,7250,0,0,Mar,125305
528,Clothing,BH-7 Complex,224,7,145,81,5,17826,28890,4508,0,0,Jul,290605
529,Cafe,UniMall,100,8,147,76,4,13890,31708,9087,1,0,Apr,273988
530,Food Stall,BH-7 Complex,147,6,99,107,1,15694,18127,10763,0,0,Jan,257197
531,Stationery,BH-1 Complex,101,7,61,116,3,14257,28107,9467,0,0,Aug,148128
532,Food Stall,BH-7 Complex,91,8,128,79,2,17814,16036,5832,0,1,Mar,253360
533,Salon,Law Gate,185,4,62,115,2,14714,25109,6886,0,0,Jul,149640
534,Food Stall,Law Gate,232,7,125,65,1,16686,37943,6579,0,0,Jul,177500
535,Food Stall,BH-5 Complex,192,8,129,97,5,10095,29549,5875,1,0,Feb,312877
536,Salon,BH-1 Complex,143,2,64,98,1,11285,24589,10516,0,0,Feb,131888
537,Salon,BH-5 Complex,124,4,87,61,5,7932,18535,9946,0,0,Nov,[phone],Mobile Shop,BH-7 Complex,132,3,85,66,1,15774,15564,7258,1,1,Oct,112690
539,Salon,BH-5 Complex,90,1,110,98,2,13170,28303,10207,0,0,Jul,262620
540,Food Stall,BH-1 Complex,114,7,105,61,1,10042,19433,6170,1,0,Mar,142150
541,Salon,UniMall,81,2,122,110,4,10305,18007,4969,1,1,Feb,[phone],Mobile Shop,UniMall,210,5,135,95,2,16324,15048,7566,0,1,Jun,321925
543,Food Stall,BH-7 Complex,82,4,85,67,5,10366,15122,10799,0,0,May,[phone],Mobile Shop,BH-1 Complex,181,9,125,113,3,9749,26353,9817,0,0,Jul,373750
545,Salon,BH-5 Complex,87,2,123,97,1,14391,27658,9109,0,0,Oct,284068
546,Salon,BH-7 Complex,165,7,69,88,1,13759,27067,11251,1,0,Dec,126088
547,Food Stall,UniMall,170,8,107,97,5,10468,25464,11672,0,1,Nov,261370
548,Cafe,BH-5 Complex,184,2,131,82,1,17652,21697,7718,1,1,Jul,[phone],Mobile Shop,BH-7 Complex,137,6,133,101,5,15909,28436,4066,1,1,Jul,326124
550,Clothing,UniMall,208,5,61,71,4,6804,36015,5391,1,0,Mar,75599
551,Clothing,BH-7 Complex,233,1,105,114,2,11335,20077,9055,1,0,Aug,309100
552,Stationery,UniMall,158,3,75,118,4,7294,30096,8065,0,0,Oct,197800
553,Cafe,BH-1 Complex,118,3,134,77,4,15318,23488,7049,0,1,May,249222
554,Clothing,BH-5 Complex,196,4,107,74,4,12014,25694,7999,0,0,Mar,179622
555,Cafe,BH-1 Complex,144,5,89,113,3,10534,16752,5615,0,1,Apr,231596
556,Cafe,Law Gate,100,4,112,95,4,13633,32871,11848,0,0,Jun,247920
557,Food Stall,UniMall,180,2,149,80,4,13503,19766,9362,0,0,Jan,283760
558,Cafe,BH-1 Complex,120,3,117,98,3,8542,30282,6003,1,0,Dec,282514
559,Salon,UniMall,185,1,88,66,5,13926,20131,9986,1,1,Jan,118432
560,Food Stall,Law Gate,236,4,77,68,2,15244,22281,6509,0,0,Jul,[phone],Mobile Shop,BH-7 Complex,185,2,139,70,2,16114,35541,8969,0,1,Sep,232170
562,Clothing,BH-5 Complex,116,8,116,97,4,15078,26725,7936,1,1,May,[phone],Mobile Shop,BH-1 Complex,109,2,90,104,4,16473,24247,11456,1,0,Sep,212080
564,Salon,BH-5 Complex,242,7,85,61,1,10675,16560,7762,0,0,Dec,100365
565,Salon,Law Gate,185,8,123,90,3,16591,20073,5645,0,1,Jul,282100
566,Cafe,UniMall,205,8,129,113,5,9906,19492,5538,0,0,Jan,387310
567,Cafe,Law Gate,225,5,101,71,4,15699,27737,6570,0,0,Jun,150788
568,Salon,BH-5 Complex,109,8,112,118,2,9697,31874,8350,0,1,Apr,333264
569,Stationery,BH-1 Complex,119,3,84,78,2,12986,21862,7967,0,0,Sep,133456
570,Cafe,BH-5 Complex,151,5,92,78,2,13776,23558,4527,0,1,Oct,150928
571,Food Stall,BH-1 Complex,97,2,64,81,5,17675,25912,9738,0,0,Jul,105520
572,Food Stall,Law Gate,245,8,92,85,2,6752,25661,7969,0,0,Oct,[phone],Mobile Shop,Law Gate,246,3,76,114,3,9257,21213,5997,0,0,Feb,201256
574,Stationery,UniMall,158,4,148,72,2,12376,16524,7766,1,1,Oct,[phone],Mobile Shop,UniMall,226,3,93,94,2,8178,25871,11610,1,0,May,203518
576,Food Stall,BH-1 Complex,171,2,126,70,4,12749,28763,4964,0,0,Aug,[phone],Mobile Shop,BH-5 Complex,174,9,81,95,3,15718,15028,9026,0,0,Mar,180850
578,Cafe,BH-7 Complex,157,9,61,83,1,16405,16906,11399,0,1,Feb,101890
579,Stationery,BH-5 Complex,179,1,68,97,3,7428,19378,11529,0,1,Dec,147880
580,Salon,UniMall,164,5,135,61,3,8773,17262,7229,0,0,Jan,188815
581,Clothing,BH-1 Complex,166,9,98,89,2,11796,29450,10363,1,0,Feb,202938
582,Salon,BH-5 Complex,140,6,80,117,4,8739,15940,4340,0,0,Oct,212080
583,Stationery,BH-7 Complex,92,3,129,100,4,11442,25976,11680,0,0,Mar,311200
584,Food Stall,BH-1 Complex,203,5,135,89,4,8017,22957,5228,0,0,Jun,286420
585,Clothing,BH-5 Complex,188,7,92,67,1,6211,37543,9617,0,0,Aug,128756
586,Cafe,BH-7 Complex,94,4,106,103,1,11095,28809,10614,0,0,Sep,255704
587,Clothing,Law Gate,139,7,133,83,3,11424,35625,9894,0,1,Jul,270131
588,Food Stall,BH-1 Complex,221,4,73,74,3,7176,39340,4400,1,0,Feb,101256
589,Food Stall,UniMall,239,6,82,105,1,13910,30847,9649,1,1,Aug,191080
590,Stationery,BH-1 Complex,223,1,93,79,3,13875,35823,9972,0,0,Dec,155716
591,Food Stall,UniMall,213,8,94,108,3,17953,23106,6275,1,0,Dec,234256
592,Food Stall,UniMall,180,6,112,97,5,16195,21085,8198,1,0,Oct,275920
593,Cafe,BH-1 Complex,108,1,73,117,4,9782,38341,4766,0,0,Jun,197689
594,Cafe,UniMall,143,8,84,118,4,9949,37417,7108,1,0,May,[phone],Mobile Shop,BH-1 Complex,219,5,122,70,5,17759,24190,6147,1,0,Oct,[phone],Mobile Shop,BH-1 Complex,169,3,61,79,3,16483,39789,10961,0,1,Aug,94570
597,Cafe,Law Gate,216,3,88,70,3,9345,33870,11165,0,0,May,122480
598,Stationery,BH-7 Complex,195,2,98,73,5,6294,39596,7242,1,0,Aug,164620
599,Cafe,Law Gate,176,8,68,116,3,11538,27388,8756,0,0,Feb,186640
600,Clothing,BH-7 Complex,145,2,65,81,5,16306,19491,8707,0,0,Dec,[phone],Mobile Shop,BH-1 Complex,167,6,73,103,3,11072,24631,7053,0,1,Aug,[phone],Mobile Shop,UniMall,97,9,93,99,3,15166,24930,7285,0,1,Jul,226210
603,Clothing,BH-7 Complex,121,2,144,93,2,13637,36225,8770,1,1,Jun,351760
604,Cafe,Law Gate,116,2,112,67,4,12404,15992,9424,1,0,May,[phone],Mobile Shop,BH-5 Complex,146,4,63,101,3,7387,26375,10552,0,1,Mar,134527
606,Cafe,Law Gate,226,9,146,66,3,7724,37982,6413,0,0,Oct,239080
607,Stationery,Law Gate,147,3,84,111,3,9110,33550,4334,0,1,Jan,220396
608,Food Stall,Law Gate,81,6,69,78,3,11141,33178,9988,0,1,Nov,106078
609,Cafe,Law Gate,180,6,61,68,4,13937,28660,4224,0,1,Aug,74440
610,Mobile Shop,BH-7 Complex,96,8,78,91,1,12400,38027,10432,0,0,Jul,162940
611,Clothing,Law Gate,104,3,94,109,4,13630,29772,9429,0,1,Feb,257380
612,Stationery,BH-1 Complex,128,6,105,81,5,15903,36511,4806,0,0,Dec,205150
613,Salon,UniMall,112,1,76,92,5,11997,33739,5397,0,0,May,159760
614,Food Stall,Law Gate,192,9,69,65,3,17384,31448,5299,0,1,Jan,84550
615,Salon,Law Gate,135,8,108,84,1,7469,19725,8259,0,0,Dec,222160
616,Clothing,BH-5 Complex,159,7,94,72,5,16085,18306,6902,1,0,Nov,[phone],Mobile Shop,Law Gate,177,7,71,66,4,10662,19326,4873,1,1,Feb,90580
618,Food Stall,BH-5 Complex,249,5,72,90,1,14817,35378,5678,0,1,Nov,131440
619,Salon,Law Gate,186,6,84,72,5,16324,25860,5054,0,1,Mar,[phone],Mobile Shop,BH-7 Complex,246,5,106,98,2,14613,20599,7650,0,1,Apr,[phone],Mobile Shop,BH-1 Complex,215,7,92,105,4,6809,30563,7309,1,1,Nov,[phone],Mobile Shop,BH-7 Complex,172,9,79,75,4,7231,30890,6423,0,0,Dec,115900
623,Clothing,UniMall,182,2,76,74,2,16150,35393,6735,1,0,Feb,107472
624,Food Stall,Law Gate,165,8,113,116,1,10036,23401,7727,0,1,Nov,[phone],Mobile Shop,BH-1 Complex,99,3,79,64,5,9385,18770,6268,0,1,Aug,101680
626,Cafe,Law Gate,192,6,92,90,1,17317,16963,9153,1,0,Apr,198400
627,Clothing,Law Gate,124,1,93,108,4,15018,30753,9986,1,0,Nov,[phone],Mobile Shop,BH-5 Complex,119,3,129,118,3,6686,31740,11824,0,1,Mar,376216
629,Food Stall,UniMall,219,7,106,65,1,8739,28231,6730,0,0,Apr,149810
630,Salon,UniMall,201,8,83,114,3,8686,15233,9328,0,1,Apr,214936
631,Food Stall,BH-5 Complex,113,7,116,72,3,10690,21121,6276,0,0,Feb,200560
632,Stationery,BH-7 Complex,95,7,74,116,5,15761,25086,6243,1,1,Dec,207520
633,Cafe,UniMall,140,7,78,66,1,14071,22244,10372,0,1,Nov,99292
634,Salon,BH-7 Complex,171,7,125,78,1,7349,35080,7896,0,0,Mar,232750
635,Food Stall,BH-7 Complex,180,4,65,77,1,6091,35618,4480,0,1,Nov,95145
636,Cafe,BH-7 Complex,224,6,76,114,5,6604,17979,11140,0,0,May,201256
637,Salon,UniMall,233,7,63,95,4,11780,32100,9237,0,0,Jan,123565
638,Salon,BH-5 Complex,87,8,80,105,3,13951,27919,5363,1,1,Jun,193600
639,Salon,UniMall,212,9,133,77,3,16797,21256,11258,0,1,Mar,246989
640,Food Stall,BH-7 Complex,136,7,107,73,4,8986,15400,6855,0,0,Feb,168708
641,Clothing,BH-1 Complex,198,7,133,69,3,10987,21597,10499,1,0,Jun,225310
642,Food Stall,BH-7 Complex,158,8,124,65,3,11141,36352,7671,0,0,Jun,183740
643,Stationery,BH-5 Complex,249,2,124,119,3,12691,17763,8005,1,0,Feb,377924
644,Salon,UniMall,89,2,100,117,3,16367,20406,11990,0,1,Aug,277600
645,Food Stall,Law Gate,150,2,122,70,2,14795,20257,9541,0,0,Aug,[phone],Mobile Shop,Law Gate,212,1,143,93,2,13833,34270,10053,0,1,May,348970
647,Food Stall,UniMall,103,4,79,82,5,6789,34859,7153,0,1,Jul,131384
648,Cafe,UniMall,154,3,136,75,3,8711,21581,11705,0,1,Oct,235600
649,Stationery,BH-5 Complex,217,3,113,98,1,16139,16308,6986,0,1,Feb,271146
650,Food Stall,Law Gate,189,1,140,89,1,6966,31691,6138,1,0,Apr,323800
651,Cafe,BH-5 Complex,185,7,99,104,1,6104,17047,10293,0,1,Jul,238288
652,Stationery,BH-7 Complex,204,1,139,64,2,6370,30908,4486,1,0,Jan,199088
653,Food Stall,Law Gate,231,8,125,89,4,12843,16105,5386,0,1,Feb,283750
654,Stationery,UniMall,204,1,147,61,2,7490,32608,6587,0,0,Mar,201076
655,Food Stall,BH-5 Complex,104,9,116,64,2,15721,26157,6367,1,0,Jan,[phone],Mobile Shop,BH-7 Complex,93,4,110,119,4,13972,30329,8264,0,0,Apr,329610
657,Stationery,Law Gate,180,2,107,80,2,17471,34925,8811,0,0,Jul,198240
658,Clothing,Law Gate,166,9,80,60,2,17139,37715,11484,1,1,Feb,94000
659,Food Stall,BH-7 Complex,159,1,120,69,4,16067,28376,8428,1,0,Nov,190120
660,Clothing,Law Gate,178,1,76,108,1,8956,23077,7722,0,0,Nov,188032
661,Clothing,UniMall,209,5,109,64,1,13709,33320,8042,0,1,Sep,152304
662,Cafe,BH-1 Complex,153,6,62,68,2,13382,34915,7529,1,0,Oct,72264
663,Cafe,BH-7 Complex,94,5,75,71,4,15972,15583,8527,1,1,Feb,99100
664,Clothing,BH-5 Complex,100,2,78,106,1,15354,21772,4298,1,1,Sep,[phone],Mobile Shop,BH-5 Complex,169,7,90,101,1,17331,22612,6492,0,1,Jun,222700
666,Stationery,Law Gate,135,6,122,88,1,10047,38965,11320,1,0,Sep,272080
667,Food Stall,BH-5 Complex,156,3,82,106,1,14001,24921,6191,0,1,Jun,[phone],Mobile Shop,Law Gate,235,5,131,118,1,9183,28541,7167,0,0,Apr,382824
669,Salon,UniMall,242,2,69,106,3,8317,18621,8491,0,1,Feb,169420
670,Cafe,Law Gate,207,2,79,106,1,8465,31304,11477,0,0,Dec,192846
671,Food Stall,BH-5 Complex,224,3,67,90,1,14130,32643,8949,0,0,May,130900
672,Stationery,BH-5 Complex,215,4,70,79,3,15268,35142,7181,0,0,Dec,115900
673,Clothing,BH-5 Complex,218,9,107,107,4,16452,23627,8947,0,1,Oct,293470
674,Salon,Law Gate,107,5,136,98,2,9346,38408,7148,0,0,Oct,336512
675,Food Stall,UniMall,231,2,132,92,1,6892,36871,11251,0,0,Mar,302176
676,Food Stall,BH-1 Complex,128,3,71,79,1,13631,22226,9108,1,1,Feb,112661
677,Clothing,Law Gate,125,6,82,73,1,8877,36966,7270,0,0,Sep,123594
678,Food Stall,UniMall,125,9,111,113,2,17329,23853,11187,0,1,Sep,301204
679,Salon,UniMall,229,3,67,75,4,11295,35460,10771,0,1,Mar,95725
680,Stationery,BH-1 Complex,192,5,69,108,3,12766,32114,11736,0,0,Mar,173560
681,Food Stall,Law Gate,209,7,135,89,3,15858,27616,10265,1,0,Dec,286420
682,Cafe,BH-1 Complex,216,8,86,110,5,9621,35067,11872,0,1,Apr,214880
683,Clothing,BH-5 Complex,188,2,92,83,4,17903,18688,11689,0,1,Sep,[phone],Mobile Shop,Law Gate,168,3,71,80,4,11130,36823,11880,1,1,Jan,109040
685,Food Stall,Law Gate,223,1,84,118,2,14808,39722,11446,0,1,Oct,[phone],Mobile Shop,BH-7 Complex,231,7,148,75,3,10953,17990,5195,0,0,Oct,283000
687,Cafe,BH-7 Complex,144,4,146,108,1,6909,30806,4372,0,1,Jul,423040
688,Clothing,BH-1 Complex,231,8,123,91,3,6780,16019,7265,0,0,Sep,285790
689,Food Stall,BH-5 Complex,217,5,86,119,5,15267,22195,10720,0,0,Jan,236552
690,Cafe,BH-5 Complex,158,7,129,99,2,6973,22083,9494,0,0,Jul,307588
691,Salon,BH-5 Complex,180,8,87,89,4,17330,37257,8394,1,0,Oct,166804
692,Stationery,Law Gate,240,6,82,104,1,9239,20931,8053,0,0,Feb,[phone],Mobile Shop,Law Gate,136,9,130,109,1,12981,23221,10502,0,1,Jan,[phone],Mobile Shop,BH-7 Complex,176,4,80,90,3,9960,32570,9902,0,1,Jun,[phone],Mobile Shop,BH-5 Complex,152,5,123,74,4,12802,39682,8477,1,0,Dec,[phone],Mobile Shop,BH-5 Complex,167,3,110,68,3,9380,18770,9829,1,0,Aug,174400
697,Cafe,BH-7 Complex,96,4,85,104,4,16615,27779,10499,0,0,Apr,206360
698,Food Stall,UniMall,105,8,133,84,3,9182,26009,10136,0,1,Jan,285160
699,Salon,BH-1 Complex,94,8,120,107,2,9574,37211,8904,1,1,Jul,[phone],Mobile Shop,BH-7 Complex,198,7,69,97,3,15904,34624,5362,0,1,Aug,144097
701,Food Stall,BH-5 Complex,106,5,82,107,1,6295,25245,6597,0,0,Sep,195672
702,Cafe,BH-5 Complex,103,9,138,105,2,6906,20499,4364,0,1,Feb,355720
703,Food Stall,BH-1 Complex,110,9,102,75,3,17878,27411,7081,0,0,Sep,164200
704,Stationery,BH-7 Complex,170,7,74,61,2,11830,22523,4625,0,0,Sep,80906
705,Stationery,UniMall,243,8,60,102,2,16093,35874,9193,1,0,Nov,[phone],Mobile Shop,BH-7 Complex,170,2,134,65,4,10725,25437,8300,0,0,May,193880
707,Cafe,UniMall,237,5,117,95,4,8985,15559,4713,1,1,Jan,272335
708,Food Stall,BH-7 Complex,206,9,97,84,1,14652,30930,11131,0,0,Aug,186292
709,Food Stall,UniMall,80,3,124,71,1,7751,36381,9720,0,0,Feb,196512
710,Food Stall,UniMall,155,4,61,68,2,15581,19515,9692,1,0,Apr,66144
711,Food Stall,BH-1 Complex,227,6,140,109,5,6045,16193,7342,1,1,Feb,[phone],Mobile Shop,UniMall,140,3,124,83,3,11845,20323,10032,1,1,Nov,238176
713,Salon,BH-7 Complex,125,5,71,105,2,11279,19332,7810,1,1,Apr,173650
714,Food Stall,BH-7 Complex,154,3,148,90,1,17555,16845,9750,0,1,Mar,349600
715,Salon,Law Gate,200,4,86,96,3,15840,39098,8739,1,1,Jun,189424
716,Cafe,UniMall,247,6,117,115,5,9499,26690,5444,0,0,Nov,326740
717,Food Stall,UniMall,237,4,61,101,5,8685,24385,11372,0,0,Jun,134830
718,Cafe,BH-1 Complex,110,1,145,77,3,8646,19865,11345,0,0,Dec,262620
719,Stationery,UniMall,152,2,112,102,1,11968,22641,6181,0,0,Jun,292720
720,Food Stall,UniMall,246,4,128,102,5,15379,20890,8921,0,1,May,341680
721,Clothing,Law Gate,143,8,111,77,5,10019,34522,5648,0,1,Apr,206410
722,Cafe,Law Gate,208,3,110,112,5,12763,16986,6633,0,1,Jan,319600
723,Food Stall,BH-5 Complex,201,4,62,62,1,12610,25524,4600,0,1,Jun,57632
724,Clothing,BH-7 Complex,105,9,107,62,2,15044,22400,10806,0,1,Sep,149020
725,Clothing,BH-7 Complex,226,1,88,106,1,11947,37978,7520,1,0,Jan,[phone],Mobile Shop,UniMall,240,5,136,97,1,15611,19150,5330,0,1,Apr,319376
727,Stationery,BH-1 Complex,193,4,69,83,2,11672,16502,8684,1,0,Jan,[phone],Mobile Shop,BH-7 Complex,230,2,128,115,5,14123,26590,6750,0,1,Dec,391600
729,Salon,Law Gate,201,1,131,74,4,9012,36408,10264,0,1,Jan,231126
730,Cafe,Law Gate,141,4,92,67,2,15900,18574,7319,0,1,Mar,[phone],Mobile Shop,BH-7 Complex,210,2,149,68,1,6690,16495,7825,0,1,Feb,[phone],Mobile Shop,BH-1 Complex,240,5,130,107,4,13188,20778,11768,1,1,Sep,367300
733,Cafe,UniMall,149,1,148,92,4,10370,33157,11187,0,1,Apr,344864
734,Food Stall,BH-7 Complex,200,1,62,82,3,11969,19535,10883,0,0,Oct,102520
735,Salon,BH-5 Complex,90,8,147,105,1,16822,35256,5054,1,0,Mar,[phone],Mobile Shop,BH-5 Complex,171,4,143,115,1,6544,35047,6239,0,0,Sep,426905
737,Salon,Law Gate,204,1,68,68,1,10368,26179,8088,0,1,May,88720
738,Stationery,BH-7 Complex,215,3,118,75,2,10784,30185,4832,1,0,Aug,206650
739,Cafe,BH-7 Complex,95,6,142,77,1,13028,38646,9664,0,0,Sep,267086
740,Salon,BH-5 Complex,224,5,91,97,3,14186,18983,10963,0,1,May,[phone],Mobile Shop,Law Gate,216,9,71,100,2,15954,37560,8472,1,1,Apr,[phone],Mobile Shop,BH-1 Complex,102,7,104,76,2,9629,17114,11364,0,0,Jun,179216
743,Salon,BH-7 Complex,165,1,69,84,4,10648,37113,4694,0,1,Aug,112288
744,Stationery,UniMall,91,4,109,112,5,17434,16868,5671,0,0,Nov,[phone],Mobile Shop,UniMall,226,5,66,82,2,12212,19637,11752,1,0,Aug,112360
746,Salon,BH-7 Complex,156,1,102,77,3,9593,23606,7424,0,0,Aug,177766
747,Stationery,UniMall,139,6,126,88,1,6358,15849,11498,0,1,Mar,271552
748,Stationery,BH-1 Complex,188,4,62,95,1,10238,37496,8008,0,1,May,126700
749,Clothing,BH-1 Complex,133,4,137,86,3,6781,29439,7523,0,0,Jul,303460
