Shop_ID,Shop_Type,Shop_Location,Shop_Size_sqft,Years_in_Operation,Average_Daily_Customers,Average_Spending_per_Customer,Competition_Count,Rent_Cost_per_Month,Monthly_Inventory_Cost,Other_Expenses,Festival_Season,Exam_Season,Month,Monthly_Earnings
750,Salon,BH-1 Complex,149,2,119,105,5,14009,32007,5886,0,0,Dec,[phone],Mobile Shop,BH-1 Complex,186,8,78,60,4,9951,36468,6497,1,0,Feb,85720
752,Stationery,BH-1 Complex,107,8,139,90,4,11876,34924,8697,0,1,Aug,312790
753,Clothing,BH-5 Complex,145,1,110,91,4,7960,16473,8888,0,1,Sep,240290
754,Salon,Law Gate,149,2,97,92,4,7340,29805,6392,0,0,Jul,[phone],Mobile Shop,BH-1 Complex,92,7,102,119,5,8758,23625,10431,1,0,May,[phone],Mobile Shop,BH-1 Complex,220,2,94,114,4,16706,36604,11750,1,0,Aug,260764
757,Salon,BH-7 Complex,100,1,66,105,3,7234,39877,9205,0,0,Apr,157900
758,Food Stall,BH-5 Complex,223,8,62,86,5,12939,23261,9573,1,0,Dec,99296
759,Cafe,BH-5 Complex,234,3,128,96,2,7883,36851,4797,0,0,Dec,318640
760,Clothing,Law Gate,176,7,77,92,5,17831,16892,9178,0,1,Feb,148352
761,Stationery,BH-5 Complex,114,9,76,93,4,15065,15565,11412,0,0,Feb,162040
762,Stationery,BH-7 Complex,165,1,63,113,1,13156,38726,8096,0,0,Mar,156451
763,Stationery,Law Gate,214,4,102,61,1,6716,18967,11423,0,1,Dec,136660
764,Salon,UniMall,186,7,99,78,2,16916,15233,5391,0,0,Aug,181660
765,Cafe,Law Gate,225,4,103,116,1,6731,15799,10507,0,1,Nov,296492
766,Salon,Law Gate,191,4,66,100,4,11008,28262,9229,0,0,Oct,148000
767,Salon,BH-1 Complex,223,2,70,85,5,7115,19578,6590,0,0,Sep,116600
768,Stationery,BH-5 Complex,182,6,86,114,1,14051,36676,10645,0,0,Mar,244120
769,Clothing,UniMall,172,8,110,78,1,9030,23524,10270,1,0,Nov,207400
770,Food Stall,UniMall,236,7,115,97,5,7550,15646,10144,0,0,Jan,284650
771,Food Stall,BH-5 Complex,146,1,130,71,2,7909,27150,11218,1,1,Jan,[phone],Mobile Shop,UniMall,98,6,143,73,2,7494,37124,5019,0,0,Jan,242292
773,Cafe,BH-1 Complex,236,2,115,103,4,10253,27459,4493,0,0,Aug,281660
774,Clothing,BH-1 Complex,103,4,97,62,4,10350,15207,6497,1,0,Jul,124406
775,Stationery,BH-1 Complex,237,3,89,88,3,13378,33073,5316,0,1,Jan,177128
776,Salon,BH-7 Complex,170,8,132,112,4,8409,39014,5461,0,0,Mar,363952
777,Clothing,BH-1 Complex,81,2,120,113,1,7118,22637,4660,1,1,Mar,329680
778,Salon,UniMall,233,8,127,82,1,10760,33281,9770,0,0,Apr,[phone],Mobile Shop,BH-5 Complex,220,4,61,83,3,6922,27929,8600,0,0,Aug,101890
780,Cafe,Law Gate,102,3,125,65,4,7673,35971,7092,0,0,Mar,[phone],Mobile Shop,BH-1 Complex,187,2,105,93,3,17091,23252,10268,0,0,May,223420
782,Food Stall,UniMall,193,3,62,77,4,8970,15011,9382,1,1,Mar,93220
783,Food Stall,UniMall,111,1,124,67,3,7525,15760,4594,0,0,Sep,[phone],Mobile Shop,BH-1 Complex,100,5,145,87,1,9395,16203,10659,0,0,Jan,328450
785,Food Stall,Law Gate,145,7,143,117,1,7377,18146,5825,0,1,Oct,451930
786,Cafe,BH-5 Complex,115,3,74,101,1,7750,19027,7336,0,1,Apr,159272
787,Stationery,BH-7 Complex,82,4,81,72,2,15436,32669,8505,0,0,Jan,119128
788,Stationery,BH-5 Complex,235,7,111,102,2,6331,32805,11512,0,0,Feb,278338
789,Food Stall,BH-5 Complex,98,2,149,112,1,8575,27714,10185,0,0,Sep,433952
790,Food Stall,BH-5 Complex,104,9,77,82,5,10692,29986,9158,0,0,Dec,[phone],Mobile Shop,BH-7 Complex,147,9,61,97,5,10541,22876,9299,0,0,Oct,[phone],Mobile Shop,BH-1 Complex,142,9,120,110,3,12461,22044,9497,0,1,Aug,332800
793,Clothing,BH-1 Complex,189,5,107,91,3,16931,25057,9153,0,0,Sep,[phone],Mobile Shop,BH-1 Complex,172,1,140,106,4,14245,26102,9522,0,0,Mar,380360
795,Stationery,BH-1 Complex,164,8,114,114,1,11765,16031,6016,1,0,Nov,313888
796,Food Stall,BH-7 Complex,201,6,142,88,1,15609,32675,7488,0,0,Oct,299888
797,Stationery,BH-1 Complex,114,1,139,67,2,12044,34871,11383,0,0,Oct,210764
798,Cafe,BH-5 Complex,86,8,140,60,5,16456,20153,5894,1,1,Apr,202000
799,Salon,Law Gate,140,6,85,107,2,13545,19846,4267,0,1,Jan,[phone],Mobile Shop,BH-1 Complex,213,4,149,94,5,7257,23250,9370,0,0,May,342168
801,Stationery,UniMall,193,8,118,64,2,12531,32493,10929,0,0,May,169008
802,Clothing,BH-5 Complex,235,2,62,96,2,14676,38998,4802,0,0,Oct,116656
803,Salon,BH-1 Complex,137,3,107,99,2,15862,27807,5151,0,0,Sep,246604
804,Salon,Law Gate,172,9,130,111,4,9705,29026,8038,1,0,Jan,368470
805,Food Stall,BH-1 Complex,213,2,68,104,3,13073,20036,11127,1,0,Oct,148016
806,Cafe,BH-5 Complex,171,8,101,72,5,13252,26721,5555,0,1,Oct,168160
807,Cafe,UniMall,207,6,99,113,5,9880,20932,5894,0,0,Jun,274423
808,Stationery,Law Gate,233,2,78,75,3,12850,39918,6729,0,0,Jul,125500
809,Clothing,UniMall,205,8,148,86,1,7515,31958,8442,0,0,Mar,[phone],Mobile Shop,BH-7 Complex,221,5,112,75,5,6039,25222,6621,0,0,Apr,185200
811,Stationery,Law Gate,196,1,131,83,4,16457,32199,11852,1,0,May,276190
812,Food Stall,BH-5 Complex,207,6,73,75,3,13283,30945,4255,0,0,Jun,114250
813,Clothing,BH-7 Complex,211,2,118,84,4,15919,28335,9592,0,1,Jul,227536
814,Cafe,BH-1 Complex,237,2,145,110,2,9038,17845,11864,0,0,Jul,396600
815,Stationery,BH-5 Complex,238,6,131,110,4,9660,16068,9591,1,0,Dec,367890
816,Stationery,BH-1 Complex,194,9,110,105,3,8924,22045,4279,0,0,Aug,296500
817,Salon,Law Gate,93,7,107,64,5,11289,33806,7628,0,0,May,141744
818,Clothing,BH-1 Complex,139,4,77,82,4,17648,36699,4754,0,0,Sep,133106
819,Cafe,BH-1 Complex,247,3,62,91,3,12099,28965,11931,1,0,Jan,107976
820,Clothing,BH-7 Complex,210,4,136,113,3,11044,25247,7480,0,0,Nov,411040
821,Food Stall,UniMall,159,2,104,100,1,15916,38595,9101,0,0,Sep,241200
822,Salon,BH-7 Complex,119,1,115,115,3,13993,35567,7680,1,0,Nov,346750
823,Clothing,Law Gate,95,4,106,75,5,15605,19406,4992,1,1,Oct,188500
824,Salon,BH-7 Complex,156,9,81,92,4,8036,18046,6350,1,1,Jul,166108
825,Clothing,BH-5 Complex,140,8,131,96,1,7485,29713,7659,0,1,Nov,302128
826,Food Stall,UniMall,82,3,60,111,2,16307,21487,7348,0,1,Jun,143140
827,Salon,UniMall,164,3,88,76,2,11691,30765,10551,0,1,Jul,137264
828,Stationery,BH-5 Complex,94,5,128,103,5,12200,20396,10993,0,0,May,319152
829,Food Stall,BH-1 Complex,83,5,96,65,5,16265,24705,10127,0,1,May,137200
830,Salon,BH-5 Complex,132,4,94,108,2,14484,35910,10747,1,0,May,254560
831,Clothing,BH-5 Complex,222,1,89,83,5,17270,22971,10693,0,1,Oct,171610
832,Food Stall,BH-7 Complex,136,8,122,63,4,6092,39884,4051,0,0,Oct,180580
833,Clothing,UniMall,211,2,63,64,3,17210,29590,6024,1,0,May,62896
834,Cafe,Law Gate,162,3,141,103,1,9464,33643,8763,0,0,Jan,356644
835,Salon,BH-1 Complex,235,3,122,114,4,17041,34560,11784,0,1,Nov,367240
836,Cafe,BH-7 Complex,238,7,134,96,2,11493,22232,8482,1,0,Jun,310192
837,Food Stall,BH-7 Complex,208,2,74,118,2,10791,15329,4659,1,0,Jun,194496
838,Food Stall,BH-5 Complex,186,9,71,85,3,17292,38028,11420,1,0,Feb,[phone],Mobile Shop,Law Gate,101,1,148,119,5,16470,36447,10418,0,1,Mar,460748
840,Stationery,BH-7 Complex,180,4,142,69,5,14846,31494,4089,0,0,Aug,243940
841,Salon,BH-1 Complex,123,3,96,107,2,11120,21393,8747,0,0,Feb,258160
842,Salon,Law Gate,114,3,84,63,3,16713,37159,7849,0,0,Aug,108760
843,Cafe,BH-1 Complex,107,4,137,69,2,11660,22254,8630,0,0,Oct,233590
844,Salon,BH-7 Complex,122,1,78,87,2,11604,38126,6067,0,0,Jun,140008
845,Food Stall,BH-5 Complex,209,6,98,93,1,17563,37185,6343,0,0,Aug,[phone],Mobile Shop,UniMall,187,5,143,71,5,6976,33664,9897,1,0,Nov,254590
847,Cafe,BH-7 Complex,185,3,99,96,1,16603,17107,7553,0,0,Sep,225616
848,Food Stall,BH-5 Complex,91,3,95,76,1,17137,32182,8971,0,0,Oct,152160
849,Clothing,UniMall,150,2,119,70,1,6602,19295,6633,0,0,Dec,183240
850,Stationery,BH-5 Complex,143,9,94,82,4,9837,16665,11740,1,0,Sep,[phone],Mobile Shop,UniMall,157,6,106,78,2,17435,27260,11103,0,0,Sep,189772
852,Clothing,UniMall,195,6,145,107,5,10317,32940,6205,1,0,Sep,415450
853,Clothing,BH-7 Complex,223,5,76,106,1,12630,15565,11509,0,1,Oct,175568
854,Salon,Law Gate,242,5,111,111,3,6540,32198,5415,0,1,Jan,307309
855,Cafe,BH-5 Complex,190,2,91,97,1,15471,27467,10163,0,1,Dec,205983
856,Clothing,BH-7 Complex,248,8,65,103,2,6561,36101,11623,0,0,Jul,150850
857,Clothing,BH-7 Complex,190,4,86,73,3,6288,37048,11979,0,1,Jun,132062
858,Stationery,BH-7 Complex,140,6,147,99,1,15269,30141,6377,0,0,Aug,386590
859,Salon,BH-7 Complex,183,5,86,97,1,16604,26366,9055,0,0,Apr,191918
860,Cafe,UniMall,111,5,84,61,2,15732,15530,11849,1,0,Jul,98596
861,Stationery,BH-5 Complex,173,7,76,68,3,12189,16142,11076,1,1,Jun,99872
862,Salon,BH-7 Complex,166,2,105,70,3,6839,39578,5051,1,0,Feb,163150
863,Stationery,Law Gate,126,1,64,98,5,17513,19666,4714,0,0,Dec,138160
864,Clothing,Law Gate,174,8,117,115,4,8667,30619,8919,0,0,Sep,340195
865,Clothing,UniMall,209,4,131,73,4,11718,33452,11478,0,0,Aug,[phone],Mobile Shop,Law Gate,207,8,71,100,1,14473,25679,10413,0,1,Jan,155900
867,Food Stall,UniMall,245,1,72,78,2,16334,35282,10436,0,0,Jul,[phone],Mobile Shop,Law Gate,119,8,119,102,5,9939,16126,7297,0,0,Dec,289864
869,Salon,BH-1 Complex,165,5,138,95,5,14674,17477,7093,0,0,Jul,317080
870,Clothing,Law Gate,249,6,83,93,5,15381,17340,7580,0,0,Jun,181570
871,Salon,UniMall,168,1,74,90,5,13368,24834,6297,0,0,Jun,[phone],Mobile Shop,BH-7 Complex,99,1,146,108,1,10878,17368,10965,0,1,Jul,391504
873,Cafe,BH-1 Complex,110,3,67,87,4,10970,21344,4216,0,0,Mar,113212
874,Clothing,BH-7 Complex,164,1,60,88,5,11695,38382,10043,0,0,Feb,108400
875,Cafe,UniMall,99,9,138,71,3,8416,38672,10862,0,1,Aug,224344
876,Stationery,BH-1 Complex,85,1,137,76,3,17858,19364,8077,0,0,Mar,241536
877,Clothing,BH-7 Complex,105,6,146,63,3,6730,15056,10881,1,0,Feb,225940
878,Cafe,UniMall,237,8,139,113,5,14853,15908,10539,1,0,Dec,389796
879,Cafe,BH-1 Complex,133,8,68,62,1,7885,16049,8129,0,1,Jul,72264
880,Clothing,Law Gate,220,9,121,105,2,14998,16934,9172,0,0,Nov,331150
881,Food Stall,UniMall,220,7,145,110,5,16529,32675,6198,0,1,Oct,428500
882,Stationery,BH-7 Complex,231,2,64,116,5,10213,26268,4443,0,1,May,[phone],Mobile Shop,BH-5 Complex,241,8,148,111,4,17514,16919,4918,0,0,Jul,409984
884,Food Stall,BH-7 Complex,200,7,129,75,2,16903,31784,10508,0,0,Mar,230575
885,Clothing,Law Gate,192,7,124,86,5,10395,30290,9767,1,1,Nov,259256
886,Salon,BH-5 Complex,230,4,69,107,2,6759,26280,6115,1,0,Oct,171490
887,Cafe,Law Gate,185,5,114,109,2,7050,20479,11227,0,1,Mar,297928
888,Cafe,BH-5 Complex,241,4,121,100,1,13292,38526,10000,0,0,Oct,288800
889,Cafe,UniMall,225,3,106,64,1,11936,28435,8900,1,1,Jan,[phone],Mobile Shop,BH-7 Complex,103,1,131,60,5,10916,28795,7718,0,0,Mar,170080
891,Food Stall,Law Gate,113,9,107,67,3,12658,21336,9704,0,0,Jan,150732
892,Food Stall,BH-1 Complex,219,4,148,106,3,13859,15521,7355,0,0,Jul,420640
893,Cafe,BH-1 Complex,205,6,95,73,3,6642,33932,7693,0,0,Oct,[phone],Mobile Shop,BH-1 Complex,162,6,92,72,5,16527,32866,5647,0,0,Apr,148720
895,Stationery,BH-5 Complex,120,9,92,72,2,14850,38466,6827,0,1,Jul,[phone],Mobile Shop,BH-5 Complex,218,5,107,62,4,12615,21762,9543,0,1,Mar,142386
897,Salon,BH-7 Complex,93,9,106,81,3,6158,30996,9229,0,1,Dec,[phone],Mobile Shop,BH-1 Complex,106,9,88,106,4,7138,22257,7283,0,0,Mar,220512
899,Salon,BH-7 Complex,143,2,69,74,2,11247,17570,9807,0,1,Jul,92968
900,Food Stall,BH-5 Complex,149,4,137,96,5,8179,17019,11727,1,0,Oct,318256
901,Cafe,BH-5 Complex,193,2,95,88,1,11123,29379,10711,0,1,Sep,192440
902,Clothing,UniMall,115,1,128,65,5,10162,15303,9067,1,0,May,191280
903,Food Stall,BH-1 Complex,147,5,121,91,3,8369,26659,11445,0,1,Aug,269319
904,Salon,BH-1 Complex,131,2,112,102,3,7360,20127,9562,1,1,Feb,292720
905,Stationery,Law Gate,221,6,62,86,1,14784,38503,5605,0,1,Sep,[phone],Mobile Shop,BH-1 Complex,211,8,64,88,5,15285,17945,11237,1,0,Mar,[phone],Mobile Shop,BH-1 Complex,191,8,149,107,1,7152,15056,5204,0,1,Sep,428290
908,Stationery,BH-1 Complex,104,6,119,118,5,17015,15944,7881,0,0,Mar,357218
909,Cafe,BH-5 Complex,118,8,109,106,2,8957,33996,10047,0,1,Aug,285066
910,Cafe,BH-7 Complex,179,1,138,85,3,8994,20229,6010,0,0,Jan,301900
911,Stationery,BH-7 Complex,217,2,130,85,5,13686,22879,9455,1,1,Jul,281500
912,Stationery,UniMall,83,8,116,86,3,8406,39824,4637,0,0,Dec,[phone],Mobile Shop,UniMall,228,4,122,76,5,10233,17517,6397,0,0,Jun,228160
914,Salon,BH-7 Complex,92,3,116,79,2,13728,34433,9766,0,0,Jul,206592
915,Salon,UniMall,139,5,64,115,4,15086,24759,11472,0,0,May,[phone],Mobile Shop,UniMall,191,6,141,119,5,13594,21840,9066,0,0,Jun,[phone],Mobile Shop,BH-5 Complex,92,9,107,107,2,13173,38457,8798,0,0,Sep,282021
918,Clothing,BH-7 Complex,139,9,95,67,5,16255,28402,9239,0,1,Feb,134585
919,Clothing,UniMall,88,3,149,80,5,6131,20443,4857,1,0,Jul,283760
920,Food Stall,BH-5 Complex,186,5,75,81,3,7607,37319,7517,0,0,Oct,120100
921,Food Stall,BH-5 Complex,95,5,106,62,4,14520,32570,8533,0,0,May,[phone],Mobile Shop,Law Gate,186,7,104,65,5,15981,18524,7504,0,0,Jun,[phone],Mobile Shop,BH-1 Complex,180,2,71,76,1,14078,38985,11744,0,0,Oct,101088
924,Clothing,Law Gate,92,7,88,107,3,12608,24717,5469,0,0,Dec,223064
925,Cafe,BH-5 Complex,236,3,103,87,3,6824,28880,6849,0,0,Sep,209869
926,Clothing,BH-5 Complex,212,7,137,68,2,10674,19316,11122,0,1,Jan,229480
927,Cafe,BH-7 Complex,172,1,126,86,2,13089,22965,5405,0,0,Feb,264244
928,Clothing,BH-7 Complex,173,1,144,117,2,13379,34440,6206,1,0,Nov,455440
929,Food Stall,BH-5 Complex,95,6,74,109,2,7546,34510,9889,1,1,Oct,175848
930,Salon,Law Gate,137,6,117,80,4,8882,31554,10356,0,0,Jun,[phone],Mobile Shop,Law Gate,160,6,83,99,5,10169,21721,4679,0,1,May,180076
932,Salon,Law Gate,140,9,121,69,5,17339,16032,10339,1,0,Apr,200470
933,Stationery,BH-1 Complex,241,1,98,117,5,12487,30131,7446,0,1,Sep,271048
934,Food Stall,BH-7 Complex,210,3,83,98,3,8653,16454,5138,0,1,Nov,177752
935,Cafe,BH-1 Complex,124,7,127,104,2,6063,30460,5345,0,1,Oct,346240
936,Food Stall,Law Gate,230,6,142,99,2,7954,31663,6391,0,1,Jan,357682
937,Food Stall,BH-5 Complex,89,5,88,66,2,12196,31292,10934,0,1,Jul,112624
938,Stationery,UniMall,249,1,126,61,4,17081,32443,11674,0,0,Jun,172894
939,Clothing,Law Gate,187,7,142,72,4,10889,39021,4020,0,0,Jan,256720
940,Cafe,Law Gate,210,1,63,116,2,14467,23204,9122,0,0,Mar,161932
941,Stationery,BH-1 Complex,119,4,72,106,4,13501,25964,9529,0,0,Jan,[phone],Mobile Shop,BH-5 Complex,89,8,66,112,5,9994,27429,11253,0,0,Jan,171760
943,Clothing,BH-5 Complex,104,2,117,72,5,11125,36332,8402,0,0,Dec,194296
944,Clothing,BH-5 Complex,91,3,147,99,4,7561,15773,11311,0,1,Mar,[phone],Mobile Shop,BH-5 Complex,159,6,77,75,5,9754,25494,9506,1,1,Feb,123250
946,Clothing,BH-5 Complex,141,1,63,61,1,10729,35011,10594,0,0,Sep,65290
947,Cafe,BH-1 Complex,90,8,118,114,5,15867,39104,6446,1,0,Feb,326656
948,Cafe,BH-5 Complex,202,4,93,116,1,13162,17679,9266,1,0,Apr,252064
949,Food Stall,UniMall,216,4,109,79,5,11492,22111,8895,0,0,Sep,191108
950,Food Stall,BH-7 Complex,142,3,89,79,4,12459,19096,5019,0,1,Aug,153899
951,Cafe,BH-1 Complex,214,4,63,109,2,14408,15195,7864,0,0,Feb,149143
952,Clothing,UniMall,146,4,131,91,2,6639,35644,8310,0,1,Oct,307630
953,Cafe,BH-5 Complex,95,1,144,113,2,13836,26698,11697,0,1,Jan,438160
954,Salon,UniMall,223,7,64,101,1,14052,31995,4749,1,1,Mar,137456
955,Clothing,BH-5 Complex,144,5,138,117,1,15833,15500,7646,0,1,Sep,[phone],Mobile Shop,BH-7 Complex,221,2,130,68,5,16905,27020,8747,0,0,Sep,206360
957,Food Stall,BH-7 Complex,221,5,92,100,5,12387,17521,10525,0,1,Oct,216800
958,Salon,UniMall,112,8,77,116,2,10053,19801,10139,0,1,Jun,217960
959,Clothing,BH-7 Complex,219,8,145,64,2,14783,25380,10617,1,1,Apr,228400
960,Clothing,UniMall,156,4,75,72,1,6732,18976,5817,0,0,May,[phone],Mobile Shop,BH-5 Complex,223,4,116,91,1,16178,26001,8664,0,1,Sep,256124
962,Cafe,BH-7 Complex,192,8,117,93,1,16773,19090,10158,0,0,Mar,265549
963,Clothing,BH-5 Complex,240,1,75,87,2,10718,32408,9672,0,0,Oct,139225
964,Salon,UniMall,219,8,89,84,4,14271,20158,4239,0,0,Aug,159328
965,Food Stall,Law Gate,126,4,112,63,2,6033,16841,8481,0,0,Oct,154624
966,Salon,Law Gate,234,6,133,82,2,16536,32715,11890,0,0,Dec,255368
967,Stationery,BH-1 Complex,209,7,125,105,1,8673,17122,7785,0,0,Mar,317500
968,Stationery,BH-5 Complex,103,4,93,112,4,8846,28182,4470,0,1,Jun,[phone],Mobile Shop,UniMall,242,1,107,94,2,11613,35014,9375,0,1,Jan,251740
970,Clothing,Law Gate,116,3,140,73,1,17064,32892,5212,1,0,Apr,[phone],Mobile Shop,BH-1 Complex,241,8,107,116,5,13189,27752,9575,0,0,Oct,322360
972,Food Stall,BH-7 Complex,166,6,67,98,1,14481,37266,6558,0,1,Feb,[phone],Mobile Shop,BH-7 Complex,87,6,85,87,5,16346,38136,9843,1,0,Oct,171850
974,Clothing,BH-1 Complex,83,9,131,102,5,14391,34324,7490,0,1,May,350860
975,Stationery,UniMall,212,9,79,83,2,15593,26573,9025,0,0,Aug,140153
976,Salon,BH-5 Complex,145,3,138,104,3,15487,30061,11635,1,0,Jun,351856
977,Clothing,Law Gate,106,7,73,63,3,16994,33870,10886,0,1,Sep,83371
978,Mobile Shop,UniMall,97,4,119,74,3,10237,31053,7789,0,1,Jul,214180
979,Food Stall,Law Gate,96,1,111,91,1,13450,17925,10323,0,0,Jul,232828
980,Clothing,BH-5 Complex,102,9,131,72,3,17576,33109,4693,0,0,Jan,232960
981,Food Stall,Law Gate,118,1,104,78,2,12998,22182,11034,1,1,May,[phone],Mobile Shop,BH-1 Complex,206,8,99,87,2,16753,20984,6511,1,1,Dec,208390
983,Clothing,UniMall,83,9,123,66,4,12079,24399,5448,0,0,Jul,185422
984,Clothing,BH-7 Complex,172,4,149,72,4,10231,20302,9828,1,1,Apr,[phone],Mobile Shop,BH-5 Complex,151,5,127,80,4,16534,16806,6100,0,0,Sep,[phone],Mobile Shop,BH-1 Complex,206,1,111,88,4,15867,30954,4559,0,0,Aug,243040
987,Food Stall,BH-7 Complex,173,3,145,84,5,12911,30090,10088,0,1,Nov,303220
988,Clothing,UniMall,214,6,97,99,4,16223,30398,10601,0,0,Sep,228487
989,Cafe,BH-5 Complex,127,5,72,77,3,14559,15064,7299,1,1,Nov,105232
990,Stationery,BH-5 Complex,130,5,78,82,4,9889,34890,5834,0,1,Jul,141880
991,Cafe,BH-7 Complex,141,7,147,80,5,17685,36806,10215,0,0,Jan,302800
992,Salon,BH-7 Complex,87,6,88,109,5,13702,31489,5154,0,1,Nov,237760
993,Stationery,BH-1 Complex,213,3,109,104,5,16419,35180,4292,0,1,Nov,267408
994,Stationery,BH-5 Complex,226,6,66,103,1,17164,21110,10955,1,0,May,147142
995,Salon,UniMall,103,5,86,72,4,6895,27097,9617,0,1,Feb,123376
996,Food Stall,BH-5 Complex,92,7,115,89,1,12858,23950,4746,1,1,Apr,[phone],Mobile Shop,BH-5 Complex,121,3,122,96,5,15689,35217,4395,1,0,Dec,[phone],Mobile Shop,BH-5 Complex,137,7,85,86,1,13913,36908,7584,1,1,Jan,[phone],Mobile Shop,BH-1 Complex,238,6,148,67,3,17013,22190,7827,0,1,Feb,227648
1000,Clothing,BH-1 Complex,103,3,112,94,2,7059,16424,8123,0,1,Feb,265840
